# Cases in sqlite/conformance/sqlite-sqltests that the managed engine does not yet satisfy.
# Format: <relative path>::<test name> | <first line of the observed difference>
# Regenerate with: dotnet test --filter FullyQualifiedName~RegenerateExpectedFailures -- NUnit.Explicit=true

affinity.sqltest::affinity-rowid | expected 2 row(s), got 1 row(s)
affinity.sqltest::affinity-in-subquery-text-lhs-integer-rhs | expected 3 row(s), got 1 row(s); row 0 expected '01' but was '1'
affinity.sqltest::affinity-scalar-subquery-text-comparison | expected 1 row(s), got 1 row(s); row 0 expected '0' but was '1'
affinity.sqltest::affinity-scalar-subquery-text-delete-predicate | expected 1 row(s), got 1 row(s); row 0 expected '1' but was '0'
affinity.sqltest::affinity-ascii-whitespace-1_1 | expected 1 row(s), got 1 row(s); row 0 expected 'text/3' but was 'integer/2'
affinity.sqltest::cast-text-to-numeric-integral-float | expected 8 row(s), got 8 row(s); row 0 expected '3/integer' but was '3.0/real'
affinity.sqltest::affinity-compound-subquery-all-text | expected 2 row(s), got 2 row(s); row 0 expected 'text/1' but was 'text/0'
affinity.sqltest::affinity-compound-subquery-numeric-col-plus-numeric-literal | expected 2 row(s), got 2 row(s); row 0 expected 'integer/1' but was 'integer/0'
affinity.sqltest::affinity-compound-subquery-numeric-literal-first-then-col | expected 2 row(s), got 2 row(s); row 0 expected 'real/1' but was 'real/0'
after-insert-trigger-cache-spill.sqltest::after-insert-trigger-cache-spill-with-index | expected success but got error: Unsupported PRAGMA cache_size. At SQL offset 18.
after-insert-trigger-cache-spill.sqltest::after-insert-trigger-cache-spill-with-index-small | expected success but got error: Unsupported PRAGMA cache_size. At SQL offset 18.
after-insert-trigger-cache-spill.sqltest::before-insert-trigger-cache-spill-with-index | expected success but got error: Unsupported PRAGMA cache_size. At SQL offset 18.
after-insert-trigger-cache-spill.sqltest::after-insert-trigger-cache-spill-no-index | expected success but got error: Unsupported PRAGMA cache_size. At SQL offset 18.
after-insert-trigger-cache-spill.sqltest::after-insert-trigger-cache-spill-multi-index | expected success but got error: Unsupported PRAGMA cache_size. At SQL offset 18.
agg-functions/jsonb-group-object-numeric-labels.sqltest::jsonb_group_object_integer_label | expected success but got error: no such function: JSONB_GROUP_OBJECT
agg-functions/jsonb-group-object-numeric-labels.sqltest::jsonb_group_object_real_label | expected success but got error: no such function: JSONB_GROUP_OBJECT
agg-functions/jsonb-group-object-numeric-labels.sqltest::jsonb_group_object_text_numeric_label_unchanged | expected success but got error: no such function: JSONB_GROUP_OBJECT
agg-functions/jsonb-group-object-numeric-labels.sqltest::jsonb_group_object_numeric_column_labels | expected success but got error: no such function: JSONB_GROUP_OBJECT
agg-functions/jsonb-group-object-numeric-labels.sqltest::jsonb_group_object_does_not_stringify_value | expected success but got error: no such function: JSONB_ARRAY
agg-functions/memory.sqltest::filter-with-having | expected success but got error: no such column: cnt
agg-functions/order-by-aggregate-misuse.sqltest::order-by-min-misuse | expected an error but the statement succeeded
agg-functions/order-by-aggregate-misuse.sqltest::order-by-max-misuse | expected an error but the statement succeeded
agg-functions/order-by-aggregate-misuse.sqltest::order-by-sum-misuse | expected an error but the statement succeeded
agg-functions/order-by-aggregate-misuse.sqltest::order-by-count-misuse | expected an error but the statement succeeded
agg-functions/sum-large-float.sqltest::sum-large-float-infinity | expected success but got error: Expected RightParen. At SQL offset 33.
agg-functions/sum-large-float.sqltest::total-large-float-infinity | expected success but got error: Expected RightParen. At SQL offset 35.
agg-functions/sum-large-float.sqltest::avg-large-float-infinity | expected success but got error: Expected RightParen. At SQL offset 33.
alter-rename-column-qualified-trigger-error.sqltest::rename-column-trigger-when-doubly-qualified-ref-error-message | error 'Expected keyword BEGIN. At SQL offset 48.' does not match pattern 'no such column: main\.t\.b'
alter-table-quoted-trigger-target.sqltest::drop-column-with-unrelated-quoted-trigger-target | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE t2 (id INTEGER PRIMARY KEY, keep_col TEXT)' but was 'CREATE TABLE "t2" ("id" INTEGER PRIMARY KEY, 
alter-table-quoted-trigger-target.sqltest::rename-column-with-unrelated-quoted-trigger-target | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE t2 (id INTEGER PRIMARY KEY, d TEXT)' but was 'CREATE TABLE "t2" ("id" INTEGER PRIMARY KEY, "d" TEX
